0;0;0;0;x;x;
1;102;188;248;Gran;Canaria;x
2;54;202;212;XiaSha;x;
3;33;203;167;river_fuchunjiang;x;
4;82;97;62;river_fuchunjiang;x;
5;124;86;37;river_qiantangjiang;x;
6;205;183;3;river_qiantangjiang;x;
7;69;93;27;lake_qiandaohu;x;
8;252;72;135;river_changjiang;x;
9;73;238;125;river_changjiang;x;
10;184;192;77;river_changjiang;x;
11;14;205;139;river_changjiang;x;
12;208;75;112;river_changjiang;x;
13;186;237;152;river_changjiang;x;
14;172;232;219;river_changjiang;x;
15;33;214;72;river_changjiang;x;
16;229;105;191;river_changjiang;x;
17;218;106;84;river_changjiang;x;
18;98;32;103;river_changjiang;x;
19;7;174;18;river_changjiang;x;
20;30;12;103;river_changjiang;x;
21;250;134;69;river_changjiang;x;
22;26;114;235;river_changjiang;x;
23;2;35;89;river_changjiang;x;
24;163;176;146;river_changjiang;x;
25;135;34;75;river_changjiang;x;
26;68;172;170;river_changjiang;x;
27;67;198;23;river_changjiang;x;
28;190;23;35;river_changjiang;x;
29;93;213;247;river_changjiang;x;
30;162;125;131;river_changjiang;x;
31;204;37;226;river_changjiang;x;
32;97;102;43;river_changjiang;x;
33;20;79;176;river_changjiang;x;
34;148;255;117;river_changjiang;x;
35;178;100;246;river_changjiang;x;
36;176;219;162;river_changjiang;x;
37;210;197;243;river_changjiang;x;
38;244;43;114;river_changjiang;x;
39;5;85;151;river_changjiang;x;
40;185;163;13;river_changjiang;x;
41;41;69;243;river_changjiang;x;
42;244;113;223;river_changjiang;x;
43;176;18;249;river_changjiang;x;
44;73;200;207;river_changjiang;x;
45;127;119;34;river_changjiang;x;
46;55;113;249;river_changjiang;x;
47;98;115;35;river_changjiang;x;
48;77;166;10;river_changjiang;x;
49;62;39;218;river_changjiang;x;
50;247;238;55;river_changjiang;x;
51;239;195;255;river_changjiang;x;
52;141;147;218;river_changjiang;x;
53;194;9;152;river_changjiang;x;
54;206;193;67;river_changjiang;x;
55;121;63;70;river_changjiang;x;
56;248;215;125;river_changjiang;x;
57;180;160;179;river_changjiang;x;
58;190;219;111;river_changjiang;x;
59;84;138;75;river_changjiang;x;
60;54;160;177;river_changjiang;x;
61;1;189;106;PoYang Hu;x;
62;48;144;202;WangZhai;x;
63;106;129;64;WenChang;x;
64;64;254;31;FuWen;x;
65;63;152;69;LinQi;x;
66;193;205;138;YaoShan;x;
67;36;177;22;PingMen;x;
68;150;54;94;GuangChang;x;
69;163;229;50;YanJia;x;
70;177;98;224;WeiPing;x;
71;78;79;68;SongCun;x;
72;167;0;234;JinFeng;x;
73;250;141;252;JiuKeng;x;
74;57;244;221;ZiTong;x;
75;123;112;242;TongZiWu;x;
76;213;39;203;JiangJia;x;
77;205;56;148;LangChuan;x;
78;253;179;214;ZhongZhou;x;
79;244;117;211;BaiMuFan;x;
80;53;120;229;FengShuLing;x;
81;216;245;33;DaYe;x;
82;204;122;253;AnYang;x;
83;191;201;9;XuYuan;x;
84;112;206;130;ChaYuan;x;
85;191;121;200;ZheJiangJianDexinAnJiang;x;
86;32;170;21;ZheJiangJianDeYangXi;x;
87;172;68;100;ZheJiangJianDeLianHua;x;
88;23;159;167;ZheJiangJianDeXiaYa;x;
89;47;124;143;ZheJiangJianDeYangCunQiao;x;
90;196;65;56;ZheJiangJianDeYaoCun;x;
91;26;61;172;ZheJiangJianDeQinTang;x;
92;198;112;239;ZheJiangJianDeFengHuang;x;
93;180;170;211;ZheJiangJianDemeicheng;x;
94;0;45;236;ZheJiangJianDeSanHe;x;
95;54;8;87;ZheJiangJianDeDengJia;x;
96;68;111;187;ZheJiangJianDeTongJia;x;
97;156;159;56;ZheJiangJianDeDaCi;x;
98;33;65;70;ZheJiangJianDeShiPing;x;
99;30;245;17;ZheJiangJianDeDaTong;x;
100;89;161;212;ZheJiangJianDeLiJia;x;
101;188;190;198;ZheJiangTongLuTongJun;x;
102;32;187;29;ZheJiangTongLuFuChunJiang;x;
103;214;115;63;ZheJiangTongLuJiuXian;x;
104;221;192;172;ZheJiangTongLuEshan;x;
105;45;97;146;ZheJiangTongLuGeWu;x;
106;56;51;73;ZheJiangTongLuBiPu;x;
107;246;74;103;ZheJiangTongLuFangBu;x;
108;26;138;50;ZheJiangTongLuJiangNan;x;
109;149;122;66;ZheJiangTongLuXinHe;x;
110;112;229;6;ZheJiangTongLuFengChuan;x;
111;139;83;206;ZheJiangTongLuYinZhu;x;
112;81;160;35;ZheJiangTongLuBaiJiang;x;
113;194;120;115;ZheJiangTongLuLingYuan;x;
114;65;37;189;ZheJiangLinAnJinCheng;x;
115;190;254;40;ZheJiangLinAnShangGan;x;
116;181;11;211;ZheJiangLinAnSanKou;x;
117;83;59;248;ZheJiangLinAnLingLong;x;
118;78;130;170;ZheJiangLinAnHengFan;x;
119;238;209;250;ZheJiangLinAnShiMen;x;
120;107;14;40;ZheJiangLinAnTaiHuYuan;x;
121;47;133;54;ZheJiangLinAnZhaoXi;x;
122;117;31;64;ZheJiangLinAnShaoLu;x;
123;95;127;150;ZheJiangLinAnHengLu;x;
124;18;177;93;ZheJiangLinAnMaShan;x;
125;76;229;209;ZheJiangLinAnHongLing;x;
126;10;67;127;ZheJiangLinAnHeQiao;x;
127;94;87;171;ZheJiangLinAnChangHua;x;
128;160;178;71;ZheJiangLinAnLongJing;x;
129;64;189;127;ZheJiangLinAnXinQiao;x;
130;162;3;149;ZheJiangLinAnMaXiao;x;
131;230;159;68;FuYang fu chun ;x;
132;65;220;78;FuYang  xin yi ;x;
133;235;195;7;FuYang  chun jian ;x;
134;110;23;222;FuYang  yong chang ;x;
135;127;116;4;FuYang  xin deng ;x;
136;14;10;63;FuYang  xu kou ;x;
137;30;0;98;FuYang  qiao dong ;x;
138;198;179;19;FuYang  wan shi ;x;
139;224;135;170;FuYang  san shan ;x;
140;130;179;170;FuYang  xin tong ;x;
141;190;41;250;FuYang  lu zhu;x;
142;44;62;216;FuYang  shou jiang ;x;
143;140;97;1;FuYang  chun jiang ;x;
144;196;48;200;FuYang  huan shan ;x;
145;241;111;147;FuYang  dong tu ;x;
146;169;14;70;FuYang  chang an ;x;
147;161;178;5;FuYang  long men ;x;
148;166;88;16;FuYang  shang gong ;x;
149;226;160;40;FuYang  chang lv ;x;
150;182;63;4;FuYang  tai yuan ;x;
151;197;122;35;FuYang  ling qiao ;x;
152;129;125;142;FuYang  li shan ;x;
153;133;156;164;FuYang  yu shan ;x;
154;69;52;101;FuYang  dong zhou ;x;
155;97;100;64;XiaoShanBeiGan;x;
156;216;34;242;XiaoShanHeZhuang;x;
157;197;242;173;XiaoShanXinWan;x;
158;217;129;42;XiaoShanWenYan;x;
159;51;227;36;XiaoShanFuPu;x;
160;142;10;32;XiaoShanChangHe;x;
161;246;41;208;XiaoShanYiQiao;x;
162;214;66;130;XiaoShanDaiCun;x;
163;16;146;129;XiaoShanHeShang;x;
164;73;37;103;XiaoShanLouTa;x;
165;98;101;215;XiaoShanLinPu;x;
166;239;104;129;XiaoShanPuYang;x;
167;125;171;85;XiaoShanSuoQian;x;
168;97;3;15;XiaoShanNingWei;x;
169;243;177;56;XiaoShanYaQian;x;
170;252;68;201;XiaoShanKanShan;x;
171;253;196;45;XiaoShanXinJie;x;
172;81;94;117;XiaoShanNanYang;x;
173;32;205;245;XiaoShanGuaLi;x;
174;208;98;8;XiaoShanDangShan;x;
175;57;15;33;XiaoShanDangWan;x;
176;140;33;18;XiaoShanYiNong;x;
177;105;233;179;XiaoShanLinJiang;x;
178;1;235;105;XiaoShanQianJin;x;
179;51;167;122;HangZhouShuangPu;x;
180;16;29;193;HangZhouLiuXia;x;
181;95;240;145;HangZhouSanDun;x;
182;197;179;191;HangZhouXiHu;x;
183;53;117;155;HangZhouGongYe;x;
184;244;212;147;HangZhouKangQiao;x;
185;218;65;215;YuHangLinPing;x;
186;55;109;233;YuHangNanYuan;x;
187;109;31;105;YuHangQiaoSi;x;
188;92;114;127;YuHangXingQiao;x;
189;59;134;89;YuHangYunHe;x;
190;2;183;153;YuHangTangQi;x;
191;240;87;130;YuHangZhangShan;x;
192;102;99;183;YuHangPengGong;x;
193;34;154;35;YuHangHuangHu;x;
194;206;157;52;YuHangBaiZhang;x;
195;177;35;5;YuHangLuNiao;x;
196;101;132;174;YuHangShuangXi;x;
197;181;238;96;YuHangYuHang;x;
198;147;203;106;YuHangZhongTai;x;
199;235;70;96;YuHangXianLin;x;
200;142;174;121;YuHangWuChang;x;
201;174;240;37;YuHangCangQian;x;
202;172;241;135;ShaoXingShaoXing;x;
203;44;6;223;ShaoXingLingZhi;x;
204;186;174;62;ShaoXingDongPu;x;
205;21;70;136;ShaoXingDouMen;x;
206;102;81;137;ShaoXingMaShan;x;
207;244;135;41;ShaoXingDongHu;x;
208;120;9;175;ShaoXingTaoYan;x;
209;82;200;8;ShaoXingLiHai;x;
210;9;205;66;ShaoXingDaoXu;x;
211;242;88;23;ShaoXingDongGuan;x;
212;173;62;247;ShaoXingChangTang;x;
213;194;45;14;ShaoXingFuSheng;x;
214;235;79;226;ShaoXingJianHu;x;
215;131;107;75;KeQiaoKeQiao;x;
216;228;145;185;KeQiaoAnChang;x;
217;230;101;86;KeQiaoQiXian;x;
218;166;61;21;KeQiaoMaAn;x;
219;95;141;178;KeQiaoQianQing;x;
220;149;31;159;KeQiaoYangXunQiao;x;
221;9;10;67;KeQiaoXiaLv;x;
222;249;190;81;KeQiaoHuTang;x;
223;168;214;213;KeQiaoFuQuan;x;
224;49;221;121;KeQiaoLiZhu;x;
225;90;26;1;KeQiaoLanTing;x;
226;217;23;180;KeQiaoPingShui;x;
227;161;145;97;KeQiaoWangTan;x;
228;106;69;14;KeQiaoJiDong;x;
229;112;247;218;ShangYuBaiGuan;x;
230;247;70;193;ShangYuHaoBa;x;
231;165;16;127;ShangYuSongSha;x;
232;181;204;120;ShangYuGaiBei;x;
233;176;11;254;ShangYuXieTang;x;
234;111;195;104;ShangYuXiaoYue;x;
235;239;68;23;ShangYuLiangHu;x;
236;162;3;147;ShangYuYiTing;x;
237;31;193;170;ShangYuFengHui;x;
238;151;99;224;ShangYuYongHe;x;
239;73;42;213;ShangYuDingZhai;x;
240;214;148;84;ShangYuXiaGuan;x;
241;40;68;90;ShangYuChenXi;x;
242;92;52;198;ShangYuLingNan;x;
243;143;166;212;ShangYuDaQin;x;
244;121;144;22;ShangYuShangPu;x;
245;36;228;119;ShangYuTangPu;x;
246;90;173;8;ShangYuBinHai;x;
247;168;161;105;ShangYuZhuJi;x;
248;231;41;31;ShangYuSanDou;x;
249;210;227;157;ShangYuYingDian;x;
250;86;48;203;ShangYuMaJian;x;
251;152;73;71;ShangYuWuXie;x;
252;209;32;191;ShangYuDaTang;x;
253;13;49;69;ShangYuCaoTa;x;
254;16;32;20;ShangYuTongShan;x;
255;35;232;112;ShangYuPaiTou;x;
256;250;51;153;ShangYuAnHua;x;
257;50;226;193;ShangYuWangJiaJing;x;
258;196;163;44;ShangYuJieTing;x;
259;223;184;176;ShangYuLiPu;x;
260;166;111;20;ShangYuHuaQuan;x;
261;108;152;84;ShangYuSiZhai;x;
262;72;251;206;ShangYuChenZhai;x;
263;3;95;50;ShangYuDongHe;x;
264;138;253;134;ShangYuZhaoJia;x;
265;155;204;138;ShangYuFengQiao;x;
266;121;79;31;ShangYuWuYi;x;
267;172;96;171;ShangYuShanXia;x;
268;174;171;128;ShangYuJiangZao;x;
269;140;15;27;ShangYuZhiBu;x;
270;74;61;177;ShangYuDianKou;x;
271;111;193;166;ShengZhouYanHu;x;
272;146;161;243;ShengZhouLuShan;x;
273;165;1;15;ShengZhouSanTang;x;
274;122;28;156;ShengZhouHuangZe;x;
275;222;207;33;ShengZhouJinTing;x;
276;214;123;204;ShengZhouBeiZhang;x;
277;20;233;90;ShengZhouPuKou;x;
278;96;244;145;ShengZhouXianYan;x;
279;39;63;184;ShengZhouSanJie;x;
280;208;132;13;ShengZhouChongRen;x;
281;216;172;14;ShengZhouGuLai;x;
282;195;140;250;ShengZhouZhuXi;x;
283;75;60;173;ShengZhouYaHuang;x;
284;67;102;158;ShengZhouShiHuang;x;
285;203;93;253;ShengZhouWangYuan;x;
286;187;147;211;ShengZhouTongYuan;x;
287;231;68;39;ShengZhouKaiYuan;x;
288;125;15;10;ShengZhouGuiMen;x;
289;169;120;174;ShengZhouLiNan;x;
290;79;94;255;ShengZhouGanLin;x;
291;53;222;246;XingChangNanMing;x;
292;62;181;102;XingChangQiXing;x;
293;229;11;197;XingChangBaMao;x;
294;217;205;79;XingChangDaShiJu;x;
295;169;98;232;XingChangXinLin;x;
296;232;71;182;XingChangShaXi;x;
297;83;135;146;XingChangQiaoYing;x;
298;75;204;153;XingChangXiaoJiang;x;
299;52;165;79;XingChangRuAo;x;
300;138;234;74;XingChangJingPing;x;
301;80;235;55;XingChangShuangCai;x;
302;4;178;184;XingChangChengNan;x;
303;129;251;182;XingChangDongMing;x;
304;137;78;201;XingChangMeiZhu;x;
305;8;38;86;XingChangChengTan;x;
306;194;72;11;river_caoejiang;x;
307;145;191;27;river_caoejiang;x;
308;120;157;137;river_caoejiang;x;
309;239;52;96;river_caoejiang;x;
310;198;168;60;river_caoejiang;x;
311;200;180;25;river_caoejiang;x;
312;76;123;41;YuYaoXiaoDong;x;
313;0;74;164;YuYaoLiangNong;x;
314;119;39;117;YuYaoLuTing;x;
315;84;160;241;YuYaoDaLan;x;
316;206;91;38;YuYaoSiMingShan;x;
317;150;214;179;YuYaoHongShan;x;
318;201;71;108;YuYaoLiZhou;x;
319;61;152;74;YuYaoHeMuDu;x;
320;104;69;92;YuYaoDaYin;x;
321;162;53;147;YuYaoSanQiShi;x;
322;160;124;141;YuYaoZhangTing;x;
